============================================================
  OpenClaw 升级工具
  + packages/memory-host-sdk/src/host/openclaw-runtime-agent.ts
  + packages/memory-host-sdk/src/host/openclaw-runtime-auth.ts
  + packages/memory-host-sdk/src/host/openclaw-runtime-cli.ts
  + packages/memory-host-sdk/src/host/openclaw-runtime-config.ts
  + packages/memory-host-sdk/src/host/openclaw-runtime-io.ts
  + packages/memory-host-sdk/src/host/openclaw-runtime-memory.ts
  + packages/memory-host-sdk/src/host/openclaw-runtime-network.ts
  + packages/memory-host-sdk/src/host/openclaw-runtime-session.ts
  + packages/memory-host-sdk/src/host/openclaw-runtime.ts
  + packages/memory-host-sdk/src/host/read-file-shared.ts
  + packages/memory-host-sdk/src/host/remote-http.test.ts
  + packages/memory-host-sdk/src/host/retry-utils.ts
  + packages/memory-host-sdk/src/host/secret-input-utils.ts
  + packages/memory-host-sdk/src/host/sqlite-wal.ts
  + packages/memory-host-sdk/src/host/ssrf-policy.ts
  + packages/memory-host-sdk/src/host/string-utils.ts
  + packages/memory-host-sdk/src/host/warning-filter.ts
  + packages/memory-host-sdk/src/host/windows-spawn.ts
  + packages/plugin-sdk/src/browser-config.ts
  + packages/sdk/package.json
  + packages/sdk/src/client.ts
  + packages/sdk/src/event-hub.ts
  + packages/sdk/src/index.e2e.test.ts
  + packages/sdk/src/index.test.ts
  + packages/sdk/src/index.ts
  + packages/sdk/src/normalize.ts
  + packages/sdk/src/package.e2e.test.ts
  + packages/sdk/src/transport.ts
  + packages/sdk/src/types.ts
  + patches/@agentclientprotocol__claude-agent-acp@0.31.1.patch
  + patches/@whiskeysockets__baileys@7.0.0-rc.9.patch
  + qa/convex-credential-broker/.gitignore
  + qa/convex-credential-broker/README.md
  + qa/convex-credential-broker/convex.json
  + qa/convex-credential-broker/convex/credentials.ts
  + qa/convex-credential-broker/convex/crons.ts
  + qa/convex-credential-broker/convex/http.ts
  + qa/convex-credential-broker/convex/payload-validation.ts
  + qa/convex-credential-broker/convex/schema.ts
  + qa/convex-credential-broker/convex/tsconfig.json
  + qa/convex-credential-broker/package.json
  + qa/scenarios/agents/instruction-followthrough-repo-contract.md
  + qa/scenarios/agents/subagent-completion-direct-fallback.md
  + qa/scenarios/agents/subagent-fanout-synthesis.md
  + qa/scenarios/agents/subagent-forked-context.md
  + qa/scenarios/agents/subagent-handoff.md
  + qa/scenarios/agents/subagent-stale-child-links.md
  + qa/scenarios/channels/channel-chat-baseline.md
  + qa/scenarios/channels/dm-chat-baseline.md
  + qa/scenarios/channels/qa-channel-reconnect-dedupe.md
  + qa/scenarios/channels/reaction-edit-delete.md
  + qa/scenarios/channels/thread-follow-up.md
  + qa/scenarios/character/character-vibes-c3po.md
  + qa/scenarios/character/character-vibes-gollum.md
  + qa/scenarios/config/config-apply-restart-wakeup.md
  + qa/scenarios/config/config-patch-hot-apply.md
  + qa/scenarios/config/config-restart-capability-flip.md
  + qa/scenarios/config/crestodian-ring-zero-setup.md
  + qa/scenarios/media/image-generation-roundtrip.md
  + qa/scenarios/media/image-understanding-attachment.md
  + qa/scenarios/media/native-image-generation.md
  + qa/scenarios/memory/active-memory-preprompt-recall.md
  + qa/scenarios/memory/memory-dreaming-sweep.md
  + qa/scenarios/memory/memory-failure-fallback.md
  + qa/scenarios/memory/memory-recall.md
  + qa/scenarios/memory/memory-tools-channel-context.md
  + qa/scenarios/memory/session-memory-ranking.md
  + qa/scenarios/memory/thread-memory-isolation.md
  + qa/scenarios/models/anthropic-opus-api-key-smoke.md
  + qa/scenarios/models/anthropic-opus-setup-token-smoke.md
  + qa/scenarios/models/claude-cli-provider-capabilities-subscription.md
  + qa/scenarios/models/claude-cli-provider-capabilities.md
  + qa/scenarios/models/codex-harness-no-meta-leak.md
  + qa/scenarios/models/gpt55-thinking-visibility-switch.md
  + qa/scenarios/models/model-switch-follow-up.md
  + qa/scenarios/models/model-switch-tool-continuity.md
  + qa/scenarios/models/openai-native-web-search-live.md
  + qa/scenarios/models/thinking-slash-model-remap.md
  + qa/scenarios/plugins/bundled-plugin-skill-runtime.md
  + qa/scenarios/plugins/kitchen-sink-live-openai.md
  + qa/scenarios/plugins/mcp-plugin-tools-call.md
  + qa/scenarios/plugins/plugin-lifecycle-hot-reload.md
  + qa/scenarios/plugins/skill-install-hot-availability.md
  + qa/scenarios/plugins/skill-visibility-invocation.md
  + qa/scenarios/plugins/skill-workshop-animated-gif-autocreate.md
  + qa/scenarios/plugins/skill-workshop-pending-approval.md
  + qa/scenarios/plugins/skill-workshop-reviewer-autonomous.md
  + qa/scenarios/runtime/approval-turn-tool-followthrough.md
  + qa/scenarios/runtime/compaction-retry-mutating-tool.md
  + qa/scenarios/runtime/docker-prometheus-smoke.md
  + qa/scenarios/runtime/empty-response-recovery-replay-safe-read.md
  + qa/scenarios/runtime/empty-response-retry-budget-exhausted.md
  + qa/scenarios/runtime/gateway-restart-inflight-run.md
  + qa/scenarios/runtime/otel-trace-smoke.md
  + qa/scenarios/runtime/reasoning-only-no-auto-retry-after-write.md
  + qa/scenarios/runtime/reasoning-only-recovery-replay-safe-read.md
  + qa/scenarios/runtime/runtime-inventory-drift-check.md
  + qa/scenarios/runtime/streaming-final-integrity.md
  + qa/scenarios/scheduling/cron-natural-fire-no-duplicate.md
  + qa/scenarios/scheduling/cron-one-minute-ping.md
  + qa/scenarios/scheduling/cron-single-run-no-duplicate.md
  + qa/scenarios/security/secret-redaction-tool-logs.md
  + qa/scenarios/ui/control-ui-qa-channel-image-roundtrip.md
  + qa/scenarios/workspace/lobster-invaders-build.md
  + qa/scenarios/workspace/long-running-release-audit.md
  + qa/scenarios/workspace/medium-game-plan-codex-harness.md
  + qa/scenarios/workspace/medium-game-plan-pi-harness.md
  + qa/scenarios/workspace/source-docs-discovery-report.md
  + scripts/AGENTS.md
  + scripts/CLAUDE.md
  + scripts/bench-gateway-startup.ts
  + scripts/blacksmith-testbox-runner.mjs
  + scripts/blacksmith-testbox-state.mjs
  + scripts/changed-lanes.mjs
  + scripts/check-changed.mjs
  + scripts/check-changelog-attributions.mjs
  + scripts/check-cli-bootstrap-imports.mjs
  + scripts/check-deadcode-unused-files.mjs
  + scripts/check-deprecated-internal-config-api.mjs
  + scripts/check-deprecated-jsdoc.mjs
  + scripts/check-docker-e2e-boundaries.mjs
  + scripts/check-docs-mdx.mjs
  + scripts/check-duplicates.mjs
  + scripts/check-dynamic-import-warts.mjs
  + scripts/check-extension-wildcard-reexports.mjs
  + scripts/check-gateway-cpu-scenarios.mjs
  + scripts/check-madge-import-cycles.ts
  + scripts/check-no-runtime-action-load-config.mjs
  + scripts/check-openclaw-package-tarball.mjs
  + scripts/check-package-dist-imports.mjs
  + scripts/check-plugin-gateway-gauntlet.mjs
  + scripts/check-plugin-sdk-wildcard-reexports.mjs
  + scripts/check-release-metadata-only.mjs
  + scripts/check-runtime-sidecar-loaders.mjs
  + scripts/check-temp-path-guardrails.ts
  + scripts/check-timed.mjs
  + scripts/check-tsgo-core-boundary.mjs
  + scripts/check-workflows.mjs
  + scripts/check.mjs
  + scripts/ci-docker-pull-retry.sh
  + scripts/ci-hydrate-live-auth.sh
  + scripts/ci-hydrate-testbox-env.sh
  + scripts/ci-live-command-retry.sh
  + scripts/ci-run-timings.mjs
  + scripts/close-duplicate-prs-after-merge.mjs
  + scripts/deadcode-unused-files.allowlist.mjs
  + scripts/dev/realtime-talk-live-smoke.ts
  + scripts/docker-e2e-rerun.mjs
  + scripts/docker-e2e-timings.mjs
  + scripts/docker-e2e.mjs
  + scripts/docs-i18n/behavior_baseline_test.go
  + scripts/docs-i18n/codex_command_unix.go
  + scripts/docs-i18n/codex_command_windows.go
  + scripts/docs-i18n/codex_command_windows_test.go
  + scripts/docs-i18n/prompt_test.go
  + scripts/docs-i18n/testdata/behavior/fenced-singleton-retry/case.json
  + scripts/docs-i18n/testdata/behavior/fenced-singleton-retry/raw-malformed.txt
  + scripts/docs-i18n/testdata/behavior/fenced-singleton-retry/source.txt
  + scripts/docs-i18n/testdata/behavior/frontmatter-fallback/case.json
  + scripts/docs-i18n/testdata/behavior/frontmatter-fallback/expected.txt
  + scripts/docs-i18n/testdata/behavior/frontmatter-fallback/masked-tagged-wrapper.txt
  + scripts/docs-i18n/testdata/behavior/frontmatter-fallback/source.txt
  + scripts/docs-i18n/testdata/behavior/protocol-leak-split/case.json
  + scripts/docs-i18n/testdata/behavior/protocol-leak-split/expected.txt
  + scripts/docs-i18n/testdata/behavior/protocol-leak-split/raw-first.txt
  + scripts/docs-i18n/testdata/behavior/protocol-leak-split/raw-leaked.txt
  + scripts/docs-i18n/testdata/behavior/protocol-leak-split/raw-second.txt
  + scripts/docs-i18n/testdata/behavior/protocol-leak-split/source.txt
  + scripts/docs-i18n/testdata/behavior/uppercase-wrapper-strip/case.json
  + scripts/docs-i18n/testdata/behavior/uppercase-wrapper-strip/expected.txt
  + scripts/docs-i18n/testdata/behavior/uppercase-wrapper-strip/raw-uppercase-wrapper.txt
  + scripts/docs-i18n/testdata/behavior/uppercase-wrapper-strip/source.txt
  + scripts/e2e/agents-delete-shared-workspace-docker.sh
  + scripts/e2e/browser-cdp-snapshot-docker.sh
  + scripts/e2e/build-image.sh
  + scripts/e2e/bun-global-install-smoke.sh
  + scripts/e2e/bundled-channel-runtime-deps-docker.sh
  + scripts/e2e/bundled-plugin-install-uninstall-docker.sh
  + scripts/e2e/config-reload-source-docker.sh
  + scripts/e2e/crestodian-first-run-docker-client.ts
  + scripts/e2e/crestodian-first-run-docker.sh
  + scripts/e2e/crestodian-first-run-spec.json
  + scripts/e2e/crestodian-planner-docker-client.ts
  + scripts/e2e/crestodian-planner-docker.sh
  + scripts/e2e/crestodian-rescue-docker-client.ts
  + scripts/e2e/crestodian-rescue-docker.sh
  + scripts/e2e/cron-mcp-cleanup-docker-client.ts
  + scripts/e2e/cron-mcp-cleanup-docker.sh
  + scripts/e2e/cron-mcp-cleanup-seed.ts
  + scripts/e2e/docker-openai-seed.ts
  + scripts/e2e/kitchen-sink-plugin-docker.sh
  + scripts/e2e/lib/browser-cdp-snapshot/assert-snapshot.mjs
  + scripts/e2e/lib/browser-cdp-snapshot/fixture-server.mjs
  + scripts/e2e/lib/bun-global-install/assertions.mjs
  + scripts/e2e/lib/bundled-channel-runtime-deps-runner.sh
  + scripts/e2e/lib/bundled-channel/assert-channel-status.mjs
  + scripts/e2e/lib/bundled-channel/assert-no-staged-manifest-spec.mjs
  + scripts/e2e/lib/bundled-channel/assert-update-result.mjs
  + scripts/e2e/lib/bundled-channel/channel.sh
  + scripts/e2e/lib/bundled-channel/common.sh
  + scripts/e2e/lib/bundled-channel/disabled-config.sh
  + scripts/e2e/lib/bundled-channel/guided-whatsapp-setup.mjs
  + scripts/e2e/lib/bundled-channel/load-failure.sh
  + scripts/e2e/lib/bundled-channel/loader-probe.mjs
  + scripts/e2e/lib/bundled-channel/package-version-from-tgz.mjs
  + scripts/e2e/lib/bundled-channel/root-owned.sh
  + scripts/e2e/lib/bundled-channel/setup-entry.sh
  + scripts/e2e/lib/bundled-channel/update.sh
  + scripts/e2e/lib/bundled-channel/write-config.mjs
  + scripts/e2e/lib/bundled-channel/write-load-failure-fixture.mjs
  + scripts/e2e/lib/bundled-plugin-install-uninstall/probe.mjs
  + scripts/e2e/lib/bundled-plugin-install-uninstall/sweep.sh
  + scripts/e2e/lib/clawhub-fixture-server.cjs
  + scripts/e2e/lib/config-reload/assert-log.mjs
  + scripts/e2e/lib/config-reload/mutate-metadata.mjs
  + scripts/e2e/lib/docker-stats/assert-resource-ceiling.mjs
  + scripts/e2e/lib/doctor-install-switch/scenario.sh
  + scripts/e2e/lib/doctor-install-switch/shims/loginctl
  + scripts/e2e/lib/doctor-install-switch/shims/systemctl
  + scripts/e2e/lib/doctor-install-switch/write-wrapper.mjs
  + scripts/e2e/lib/fixture.mjs
  + scripts/e2e/lib/fixtures/common.mjs
  + scripts/e2e/lib/fixtures/config.mjs
  + scripts/e2e/lib/fixtures/plugins.mjs
  + scripts/e2e/lib/fixtures/workspace.mjs
  + scripts/e2e/lib/gateway-network/client.mjs
  + scripts/e2e/lib/kitchen-sink-plugin/assertions.mjs
  + scripts/e2e/lib/kitchen-sink-plugin/sweep.sh
  + scripts/e2e/lib/npm-onboard-channel-agent/assertions.mjs
  + scripts/e2e/lib/npm-telegram-live/prepare-package.mjs
  + scripts/e2e/lib/onboard/assert-config.mjs
  + scripts/e2e/lib/onboard/log-contains.mjs
  + scripts/e2e/lib/onboard/scenario.sh
  + scripts/e2e/lib/onboard/write-config.mjs
  + scripts/e2e/lib/openai-web-search-minimal/assertions.mjs
  + scripts/e2e/lib/openai-web-search-minimal/client.mjs
  + scripts/e2e/lib/openai-web-search-minimal/mock-server.mjs
  + scripts/e2e/lib/openai-web-search-minimal/scenario.sh
  + scripts/e2e/lib/openwebui/http-probe.mjs
  + scripts/e2e/lib/package-compat.mjs
  + scripts/e2e/lib/parallels-macos-common.sh
  + scripts/e2e/lib/parallels-package-common.sh
  + scripts/e2e/lib/parallels-package/build-info-commit.mjs
  + scripts/e2e/lib/parallels-package/log-progress-extract.mjs
  + scripts/e2e/lib/plugin-update/probe.mjs
  + scripts/e2e/lib/plugin-update/registry-server.mjs
  + scripts/e2e/lib/plugin-update/unchanged-scenario.sh
  + scripts/e2e/lib/plugins/assertions.mjs
  + scripts/e2e/lib/plugins/clawhub.sh
  + scripts/e2e/lib/plugins/fixtures.sh
  + scripts/e2e/lib/plugins/marketplace.sh
  + scripts/e2e/lib/plugins/sweep.sh
  + scripts/e2e/lib/update-channel-switch/assertions.mjs
  + scripts/e2e/mock-openai-server.mjs
  + scripts/e2e/npm-onboard-channel-agent-docker.sh
  + scripts/e2e/npm-telegram-live-docker.sh
  + scripts/e2e/npm-telegram-live-runner.ts
  + scripts/e2e/openai-image-auth-docker-client.ts
  + scripts/e2e/openai-image-auth-docker.sh
  + scripts/e2e/openai-web-search-minimal-docker.sh
  + scripts/e2e/parallels/agent-workspace.ts
  + scripts/e2e/parallels/common.ts
  + scripts/e2e/parallels/filesystem.ts
  + scripts/e2e/parallels/guest-transports.ts
  + scripts/e2e/parallels/host-command.ts
  + scripts/e2e/parallels/host-server.ts
  + scripts/e2e/parallels/lane-runner.ts
  + scripts/e2e/parallels/linux-smoke.ts
  + scripts/e2e/parallels/macos-discord.ts
  + scripts/e2e/parallels/macos-smoke.ts
  + scripts/e2e/parallels/npm-update-scripts.ts
  + scripts/e2e/parallels/npm-update-smoke.ts
  + scripts/e2e/parallels/package-artifact.ts
  + scripts/e2e/parallels/parallels-vm.ts
  + scripts/e2e/parallels/phase-runner.ts
  + scripts/e2e/parallels/powershell.ts
  + scripts/e2e/parallels/provider-auth.ts
  + scripts/e2e/parallels/snapshots.ts
  + scripts/e2e/parallels/types.ts
  + scripts/e2e/parallels/windows-git.ts
  + scripts/e2e/parallels/windows-smoke.ts
  + scripts/e2e/pi-bundle-mcp-tools-docker-client.ts
  + scripts/e2e/pi-bundle-mcp-tools-docker.sh
  + scripts/e2e/plugin-update-unchanged-docker.sh
  + scripts/e2e/session-runtime-context-docker-client.ts
  + scripts/e2e/session-runtime-context-docker.sh
  + scripts/e2e/update-channel-switch-docker.sh
  + scripts/format-docs.mjs
  + scripts/gateway-watch-tmux.d.mts
  + scripts/gateway-watch-tmux.mjs
  + scripts/github/barnacle-auto-response.mjs
  + scripts/github/resolve-openclaw-ref.sh
  + scripts/github/run-openclaw-cross-os-release-checks.sh
  + scripts/lib/bundled-plugin-build-entries-types.d.ts
  + scripts/lib/bundled-runtime-deps-install.mjs
  + scripts/lib/bundled-runtime-deps-materialize.mjs
  + scripts/lib/bundled-runtime-deps-package-tree.mjs
  + scripts/lib/bundled-runtime-deps-prune.mjs
  + scripts/lib/bundled-runtime-deps-stage-state.mjs
  + scripts/lib/bundled-runtime-deps-stamp.mjs
  + scripts/lib/channel-contract-test-plan.mjs
  + scripts/lib/check-timing-summary.mjs
  + scripts/lib/config-boundary-guard.d.mts
  + scripts/lib/config-boundary-guard.mjs
  + scripts/lib/dependency-ownership.json
  + scripts/lib/deprecated-config-api-guard.d.mts
  + scripts/lib/deprecated-config-api-guard.mjs
  + scripts/lib/docker-build.sh
  + scripts/lib/docker-e2e-container.sh
  + scripts/lib/docker-e2e-image.sh
  + scripts/lib/docker-e2e-package.sh
  + scripts/lib/docker-e2e-plan.mjs
  + scripts/lib/docker-e2e-scenarios.mjs
  + scripts/lib/extension-import-boundary-checker.mjs
  + scripts/lib/import-cycle-graph.ts
  + scripts/lib/local-build-metadata-paths.d.mts
  + scripts/lib/local-build-metadata-paths.mjs
  + scripts/lib/local-build-metadata.d.mts
  + scripts/lib/local-build-metadata.mjs
  + scripts/lib/managed-child-process.mjs
  + scripts/lib/mintlify-accordion.mjs
  + scripts/lib/npm-pack-budget.d.mts
  + scripts/lib/npm-pack-budget.mjs
  + scripts/lib/official-external-channel-catalog.json
  + scripts/lib/openclaw-e2e-instance.sh
  + scripts/lib/openclaw-test-state.mjs
  + scripts/lib/optional-bundled-clusters-types.d.ts
  + scripts/lib/package-dist-imports.mjs
  + scripts/lib/package-root-args.mjs
  + scripts/lib/plugin-contract-test-plan.mjs
  + scripts/lib/plugin-gateway-gauntlet.mjs
  + scripts/lib/plugin-prerelease-test-plan.mjs
  + scripts/lib/plugin-sdk-private-local-only-subpaths.json
  + scripts/lib/source-file-scan-cache.mjs
  + scripts/lib/test-group-report.mjs
  + scripts/lib/tsgo-sparse-guard.mjs
  + scripts/lib/vitest-local-scheduling.d.mts
  + scripts/lib/vitest-local-scheduling.mjs
  + scripts/lib/vitest-shard-timings.mjs
  + scripts/lib/workspace-bootstrap-smoke.mjs
  + scripts/openclaw-cross-os-release-checks.ts
  + scripts/package-openclaw-for-docker.mjs
  + scripts/plugin-boundary-report.ts
  + scripts/plugin-prerelease-liveish-matrix.mjs
  + scripts/pre-commit/pnpm-audit-prod.mjs
  + scripts/preinstall-package-manager-warning.mjs
  + scripts/prepare-codex-ci-auth.ts
  + scripts/prepare-codex-ci-config.ts
  + scripts/profile-tsgo.mjs
  + scripts/proxy-install-ca.mjs
  + scripts/qa-otel-smoke.ts
  + scripts/qa-parity-report.ts
  + scripts/resolve-openclaw-package-candidate.mjs
  + scripts/root-dependency-ownership-audit.mjs
  + scripts/run-additional-boundary-checks.mjs
  + scripts/run-opengrep.sh
  + scripts/run-oxlint-shards.mjs
  + scripts/runtime-postbuild-stamp.mjs
  + scripts/sbom-risk-report.mjs
  + scripts/sync-codex-app-server-protocol.ts
  + scripts/test-built-bundled-runtime-deps.mjs
  + scripts/test-built-status-message-runtime.mjs
  + scripts/test-docker-all.mjs
  + scripts/test-docker-all.sh
  + scripts/test-group-report.mjs
  + scripts/test-live-shard.mjs
  + scripts/testbox-sync-sanity.mjs
  + scripts/verify-docker-attestations.mjs
  + scripts/write-package-dist-inventory.ts
  + security/README.md
  + security/opengrep/README.md
  + security/opengrep/check-rule-metadata.mjs
  + security/opengrep/compile-rules.mjs
  + security/opengrep/precise.yml
  + skills/1password/SKILL.md
  + skills/1password/references/cli-examples.md
  + skills/1password/references/get-started.md
  + skills/apple-notes/SKILL.md
  + skills/apple-reminders/SKILL.md
  + skills/bear-notes/SKILL.md
  + skills/blogwatcher/SKILL.md
  + skills/blucli/SKILL.md
  + skills/bluebubbles/SKILL.md
  + skills/camsnap/SKILL.md
  + skills/canvas/SKILL.md
  + skills/clawhub/SKILL.md
  + skills/discord/SKILL.md
  + skills/eightctl/SKILL.md
  + skills/gemini/SKILL.md
  + skills/gifgrep/SKILL.md
  + skills/gog/SKILL.md
  + skills/goplaces/SKILL.md
  + skills/himalaya/SKILL.md
  + skills/himalaya/references/configuration.md
  + skills/himalaya/references/message-composition.md
  + skills/imsg/SKILL.md
  + skills/model-usage/SKILL.md
  + skills/model-usage/references/codexbar-cli.md
  + skills/model-usage/scripts/model_usage.py
  + skills/model-usage/scripts/test_model_usage.py
  + skills/node-connect/SKILL.md
  + skills/notion/SKILL.md
  + skills/obsidian/SKILL.md
  + skills/openai-whisper-api/SKILL.md
  + skills/openai-whisper-api/scripts/transcribe.sh
  + skills/openhue/SKILL.md
  + skills/ordercli/SKILL.md
  + skills/peekaboo/SKILL.md
  + skills/sag/SKILL.md
  + skills/sherpa-onnx-tts/bin/sherpa-onnx-tts
  + skills/songsee/SKILL.md
  + skills/sonoscli/SKILL.md
  + skills/spotify-player/SKILL.md
  + skills/summarize/SKILL.md
  + skills/things-mac/SKILL.md
  + skills/tmux/SKILL.md
  + skills/tmux/scripts/find-sessions.sh
  + skills/tmux/scripts/wait-for-text.sh
  + skills/trello/SKILL.md
  + skills/video-frames/SKILL.md
  + skills/video-frames/scripts/frame.sh
  + skills/voice-call/SKILL.md
  + skills/wacli/SKILL.md
  + skills/weather/SKILL.md
  + skills/xurl/SKILL.md
  + src/acp/client-helpers.ts
  + src/acp/control-plane/manager.turn-stream.ts
  + src/acp/runtime/availability.ts
  + src/acp/session-interaction-mode.test.ts
  + src/acp/translator.prompt-harness.test-support.ts
  + src/agents/AGENTS.md
  + src/agents/CLAUDE.md
  + src/agents/agent-runtime-config.ts
  + src/agents/agent-runtime-metadata.ts
  + src/agents/agent-runtime-policy.ts
  + src/agents/agent-scope-config.ts
  + src/agents/anthropic-transport-stream.live.test.ts
  + src/agents/auth-profile-runtime-contract.test.ts
  + src/agents/auth-profiles.external-cli-scope.test.ts
  + src/agents/auth-profiles/effective-oauth.test.ts
  + src/agents/auth-profiles/effective-oauth.ts
  + src/agents/auth-profiles/external-cli-scope.ts
  + src/agents/auth-profiles/oauth-common-mocks.test-support.ts
  + src/agents/auth-profiles/oauth-external-auth-passthrough.test-support.ts
  + src/agents/auth-profiles/oauth-file-lock-passthrough.test-support.ts
  + src/agents/auth-profiles/oauth-identity.test.ts
  + src/agents/auth-profiles/oauth-identity.ts
  + src/agents/auth-profiles/oauth-lock-path.test.ts
  + src/agents/auth-profiles/oauth-lock-timeout-classification.test.ts
  + src/agents/auth-profiles/oauth-manager.test.ts
  + src/agents/auth-profiles/oauth-manager.ts
  + src/agents/auth-profiles/oauth-refresh-error.test.ts
  + src/agents/auth-profiles/oauth-refresh-lock-errors.ts
  + src/agents/auth-profiles/oauth-refresh-queue.test.ts
  + src/agents/auth-profiles/oauth-refresh-timeout.test.ts
  + src/agents/auth-profiles/oauth-shared.ts
  + src/agents/auth-profiles/oauth-test-utils.ts
  + src/agents/auth-profiles/oauth.adopt-identity.test.ts
  + src/agents/auth-profiles/oauth.concurrent-agents.test.ts
  + src/agents/auth-profiles/oauth.mirror-refresh.test.ts
  + src/agents/auth-profiles/path-constants.ts
  + src/agents/auth-profiles/path-resolve.ts
  + src/agents/auth-profiles/paths-direct-import.test.ts
  + src/agents/auth-profiles/portability.test.ts
  + src/agents/auth-profiles/portability.ts
  + src/agents/auth-profiles/profile-list.ts
  + src/agents/auth-profiles/runtime-snapshots.ts
  + src/agents/auth-profiles/source-check.ts
  + src/agents/auth-profiles/usage-state.ts
  + src/agents/bash-tools.exec-host-node-phases.ts
  + src/agents/bash-tools.exec-host-node.types.ts
  + src/agents/bash-tools.exec-output.ts
  + src/agents/bash-tools.exec-runtime.pty-fallback.test.ts
  + src/agents/bash-tools.process-send-keys.test.ts
  + src/agents/bash-tools.process-send-keys.ts
  + src/agents/bash-tools.schemas.ts
  + src/agents/bootstrap-mode.test.ts
  + src/agents/bootstrap-mode.ts
  + src/agents/bootstrap-prompt.ts
  + src/agents/bundle-mcp-config.test.ts
  + src/agents/bundle-mcp-config.ts
  + src/agents/cli-runner.before-agent-reply-cron.test.ts
  + src/agents/cli-runner/bundle-mcp-adapter-shared.ts
  + src/agents/cli-runner/bundle-mcp-claude.ts
  + src/agents/cli-runner/bundle-mcp-codex.ts
  + src/agents/cli-runner/bundle-mcp-gemini.ts
  + src/agents/cli-runner/bundle-mcp.codex.test.ts
  + src/agents/cli-runner/bundle-mcp.gemini.live.test.ts
  + src/agents/cli-runner/bundle-mcp.gemini.test.ts
  + src/agents/cli-runner/bundle-mcp.resume.test.ts
  + src/agents/cli-runner/bundle-mcp.test-support.ts
  + src/agents/cli-runner/bundle-mcp.user-config.test.ts
  + src/agents/cli-runner/claude-live-session.ts
  + src/agents/cli-runner/execute.runtime.ts
  + src/agents/cli-runner/prepare.runtime.ts
  + src/agents/cli-runner/prepare.test.ts
  + src/agents/cli-runner/session-history.test.ts
  + src/agents/cli-runner/session-history.ts
  + src/agents/codex-app-server.extensions.test.ts
  + src/agents/codex-native-web-search-core.ts
  + src/agents/codex-native-web-search.shared.ts
  + src/agents/command/attempt-execution.cli.test.ts
  + src/agents/command/attempt-execution.helpers.ts
  + src/agents/command/attempt-execution.runtime.ts
  + src/agents/command/attempt-execution.shared.test.ts
  + src/agents/command/attempt-execution.shared.ts
  + src/agents/command/cli-compaction.test.ts
  + src/agents/command/cli-compaction.ts
  + src/agents/command/delivery.runtime.ts
  + src/agents/command/session-store.runtime.ts
  + src/agents/docs-path.test.ts
  + src/agents/execution-contract.test.ts
  + src/agents/gpt5-prompt-overlay.ts
  + src/agents/harness-runtimes.ts
  + src/agents/harness/codex-app-server-extensions.ts
  + src/agents/harness/context-engine-lifecycle.ts
  + src/agents/harness/hook-context.ts
  + src/agents/harness/hook-helpers.ts
  + src/agents/harness/hook-history.ts
  + src/agents/harness/lifecycle-hook-helpers.test.ts
  + src/agents/harness/lifecycle-hook-helpers.ts
  + src/agents/harness/native-hook-relay.test.ts
  + src/agents/harness/native-hook-relay.ts
  + src/agents/harness/prompt-compaction-hook-helpers.ts
  + src/agents/harness/result-classification.ts
  + src/agents/harness/tool-result-middleware.test.ts
  + src/agents/harness/tool-result-middleware.ts
  + src/agents/harness/v2.test.ts
  + src/agents/harness/v2.ts
  + src/agents/live-cache-regression-runner.test.ts
  + src/agents/live-model-filter.test.ts
  + src/agents/live-model-turn-probes.test.ts
  + src/agents/live-model-turn-probes.ts
  + src/agents/live-provider-owner.ts
  + src/agents/main-session-restart-recovery.test.ts
  + src/agents/main-session-restart-recovery.ts
  + src/agents/mcp-stdio-transport.test.ts
  + src/agents/mcp-stdio-transport.ts
  + src/agents/model-allowlist-entry.ts
  + src/agents/model-auth.workspace-plugin.test.ts
  + src/agents/model-catalog-lookup.ts
  + src/agents/model-catalog-visibility.ts
  + src/agents/model-catalog.types.ts
  + src/agents/model-fallback-auth.runtime.ts
  + src/agents/model-picker-visibility.ts
  + src/agents/model-provider-auth.test.ts
  + src/agents/model-provider-auth.ts
  + src/agents/model-ref-shared.test.ts
  + src/agents/model-runtime-aliases.ts
  + src/agents/model-selection-cli.ts
  + src/agents/model-selection-resolve.test.ts
  + src/agents/model-selection-resolve.ts
  + src/agents/model-selection-shared.ts
  + src/agents/model-suppression.test.ts
  + src/agents/model-thinking-default.ts
  + src/agents/models-config.providers.implicit.discovery-scope.test.ts
  + src/agents/models-config.providers.secret-helpers.ts
  + src/agents/openai-codex-models-add-legacy.test.ts
  + src/agents/openai-codex-models-add-legacy.ts
  + src/agents/openai-completions-compat.test.ts
  + src/agents/openai-reasoning-compat.live.test.ts
  + src/agents/openai-reasoning-compat.ts
  + src/agents/openai-reasoning-effort.test.ts
  + src/agents/openai-reasoning-effort.ts
  + src/agents/openai-strict-tool-setting.ts
  + src/agents/openai-text-verbosity.ts
  + src/agents/openai-thinking-contract.test.ts
  + src/agents/openai-tool-schema.test.ts
  + src/agents/openai-ws-types.ts
  + src/agents/openclaw-owned-tool-runtime-contract.test.ts
  + src/agents/openclaw-tools.generation.test-support.ts
  + src/agents/openclaw-tools.tts-config.test.ts
  + src/agents/outcome-fallback-runtime-contract.test.ts
  + src/agents/pi-auth-discovery-core.ts
  + src/agents/pi-auth-discovery.ts
